Iteration,Metric,Min,Avg,Std,Max
33,Q1,655.1435625208579,994.314347982401,208.36995058882965,1787.6973822102827
33,Q2,1353.336813753516,2002.8152681110193,404.36568036439246,3274.764028783351
33,Q3,1991.3085399542113,3246.488820315563,563.5914539827603,4327.477954977908
33,Q4,2995.776117435483,5072.455988577857,907.2196322768739,7072.082977023198
33,Q5,8894.049546013319,13601.650697666762,2168.242322535991,18136.808982889062
34,Susceptible,0.6375,0.8072500000000001,0.09578915648443721,0.9875
34,Infected,0.0,0.09625,0.05658235148878138,0.2
34,Recovered_Immune,0.0125,0.09100000000000001,0.05135903036467881,0.2375
34,Death,0.0,0.0055000000000000005,0.009069178573608528,0.0375
34,Asymptomatic,0.925,0.9852500000000001,0.01671264491335827,1.0
34,Hospitalization,0.0,0.006250000000000001,0.00875,0.0375
34,Severe,0.0,0.0030000000000000005,0.0073143694191638966,0.0375
34,Q1,672.0495028355622,1011.5653417433778,215.66126243285885,1826.905919760799
34,Q2,1360.4114337261988,2038.3731501951488,416.22849207808656,3344.9499827727145
34,Q3,2002.4160304599727,3300.705353231486,583.2221481274551,4443.752352439723
34,Q4,3019.2835775640233,5156.454487910901,923.9378648124692,7109.359026658016
34,Q5,8927.344064506022,13842.865579274141,2241.7919144766606,18438.26738300696
35,Susceptible,0.6375,0.8025000000000001,0.09733961166965893,0.9875
35,Infected,0.0,0.09725,0.056473998441760785,0.2
35,Recovered_Immune,0.0125,0.09475,0.05315602035517708,0.2375
35,Death,0.0,0.0055000000000000005,0.009069178573608528,0.0375
35,Asymptomatic,0.925,0.9854999999999999,0.01627114009527298,1.0
35,Hospitalization,0.0,0.006,0.008746427842267951,0.0375
35,Severe,0.0,0.0030000000000000005,0.0073143694191638966,0.0375
35,Q1,681.5638722190342,1027.8591821369941,224.19101322078652,1879.2349033234923
35,Q2,1361.631703161627,2068.245108131486,427.41560210257774,3440.7250444034967
35,Q3,2000.6588110738392,3359.207773952283,601.4950672567334,4561.770413055469
35,Q4,3047.537076792878,5234.154364592505,950.4069453730319,7236.161984992126
35,Q5,8984.148698364424,14071.857688945878,2302.5525615070887,18794.597285137334
36,Susceptible,0.6125,0.79675,0.09854599180078305,0.9875
36,Infected,0.0,0.09974999999999999,0.05741787613626961,0.2
36,Recovered_Immune,0.0125,0.098,0.05433461143691008,0.2375
36,Death,0.0,0.0055000000000000005,0.009069178573608528,0.0375
36,Asymptomatic,0.925,0.9847499999999999,0.017191931246954194,1.0
36,Hospitalization,0.0,0.007000000000000001,0.01035615758860399,0.05
36,Severe,0.0,0.0027500000000000003,0.007198090024443984,0.0375
36,Q1,697.2419569124525,1045.1682962206917,230.70069451302834,1911.0141326544656
36,Q2,1375.646734663515,2099.5127899330355,434.2501706743239,3479.387665811714
36,Q3,2009.8287862818402,3415.8627365871175,616.4435428817218,4680.109656159147
36,Q4,3076.6497898059242,5317.887078812483,981.2968690109087,7392.335388018403
36,Q5,9081.304434837413,14325.417528429498,2388.0031429282744,19309.60827600205
37,Susceptible,0.6,0.7929999999999999,0.09956656065165655,0.9875
37,Infected,0.0,0.099,0.05754563406549623,0.2375
37,Recovered_Immune,0.0125,0.10250000000000002,0.056513272777286565,0.2375
37,Death,0.0,0.0055000000000000005,0.009069178573608528,0.0375
37,Asymptomatic,0.9375,0.9837499999999999,0.016630168369562593,1.0
37,Hospitalization,0.0,0.008,0.010828203913853857,0.05
37,Severe,0.0,0.0027500000000000003,0.007198090024443984,0.0375
37,Q1,711.9671293916354,1064.0219035233617,238.4880482855917,1940.0917128207536
37,Q2,1373.7692926175218,2130.856146544423,443.1675478238471,3528.1661689704697
37,Q3,2010.3663121717418,3467.1039250215726,634.4269716928688,4818.2403989413315
37,Q4,3098.462912219124,5402.194020016529,1008.8803349365212,7558.8810405515105
37,Q5,9310.909428108866,14558.283729162597,2449.965190955223,19783.858161436227
38,Susceptible,0.6,0.78875,0.10118825277669341,0.9875
38,Infected,0.0,0.09924999999999999,0.057195388800147164,0.2375
38,Recovered_Immune,0.0125,0.10625000000000001,0.05885628683496776,0.2375
38,Death,0.0,0.005750000000000001,0.009086390922693125,0.0375
38,Asymptomatic,0.9375,0.98225,0.0162192015833086,1.0
38,Hospitalization,0.0,0.009500000000000001,0.01105667219374799,0.05
38,Severe,0.0,0.0025,0.005590169943749474,0.025
38,Q1,710.3309560553982,1083.447814684138,245.72924531630332,1978.0639462548236
38,Q2,1410.086976798603,2163.53266211888,448.37869065081,3570.8520265279644
38,Q3,2043.6319296742938,3522.8297682898706,648.0226886577752,4933.159030619023
38,Q4,3135.731728278456,5492.400884695581,1035.150283050506,7712.330150282022
38,Q5,9452.733378781051,14796.017230112007,2507.397977897347,20296.483513123785
39,Susceptible,0.5875,0.7847500000000001,0.1032681582095856,0.9875
39,Infected,0.0,0.09725,0.057298014799816575,0.225
39,Recovered_Immune,0.0125,0.11174999999999999,0.06059135664432676,0.2375
39,Death,0.0,0.00625,0.009437293044088439,0.0375
39,Asymptomatic,0.9375,0.9822500000000001,0.01542927412420948,1.0
39,Hospitalization,0.0,0.009000000000000001,0.010908712114635715,0.05
39,Severe,0.0,0.0025,0.005,0.0125
39,Q1,681.2640384699469,1097.6044541445733,252.2219343755496,1999.1545419850208
39,Q2,1415.229322419369,2196.5098099469537,460.86950291595195,3646.423515539809
39,Q3,2073.36671029816,3582.7905205159354,663.8574516131173,5048.790775959479
39,Q4,3272.644666840914,5579.72062444509,1055.1347897807138,7819.877663625648
39,Q5,9668.329917120944,15040.09450773715,2582.6196269406787,20741.14608079946
40,Susceptible,0.5875,0.7815000000000001,0.10447009141376302,0.9875
40,Infected,0.0,0.0955,0.058723930386172206,0.225
40,Recovered_Immune,0.0125,0.11675,0.061370290043310044,0.2375
40,Death,0.0,0.00625,0.009437293044088439,0.0375
40,Asymptomatic,0.9375,0.9814999999999999,0.015858751527153714,1.0
40,Hospitalization,0.0,0.0095,0.011874342087037918,0.05
40,Severe,0.0,0.0027500000000000003,0.005178078794301995,0.0125
40,Q1,684.8020632264664,1112.611013942438,258.18694332565883,2037.6491822187907
40,Q2,1431.669661961976,2227.3956099797088,469.4923015378525,3717.9163053456705
40,Q3,2105.8381433303675,3638.402555049044,677.9380749522793,5145.805893991796
40,Q4,3303.984090722503,5663.409599854302,1086.3971959054365,7932.522915806918
40,Q5,9753.709784231185,15277.737629177345,2652.470532679712,21201.614660646424
41,Susceptible,0.575,0.77875,0.1066902643168532,0.9875
41,Infected,0.0,0.09350000000000001,0.05938434137043199,0.2375
41,Recovered_Immune,0.0125,0.12125000000000002,0.06221183569064651,0.2375
41,Death,0.0,0.006500000000000001,0.009759610647971567,0.0375
41,Asymptomatic,0.9375,0.9815,0.01605459435800233,1.0
41,Hospitalization,0.0,0.009000000000000001,0.011191514642799697,0.0375
41,Severe,0.0,0.0030000000000000005,0.005338539126015656,0.0125
41,Q1,698.6748104296886,1130.3332413856892,262.48232971266197,2081.255337458362
41,Q2,1457.58751494755,2259.1247111477296,481.4841335680828,3785.397037581171
41,Q3,2116.6922896599976,3697.7628969446982,693.8354892986088,5250.980320200574
41,Q4,3350.0211757413213,5752.677508176716,1116.9765420309816,8099.045176536438
41,Q5,10024.29649567898,15522.776912862471,2661.7606815118106,21820.74601266883
42,Susceptible,0.575,0.7735000000000001,0.10861744795381635,0.9875
42,Infected,0.0,0.09425,0.06175607257590139,0.25
42,Recovered_Immune,0.0125,0.12575,0.06405124901202162,0.2375
42,Death,0.0,0.006500000000000001,0.009759610647971567,0.0375
42,Asymptomatic,0.9375,0.9814999999999999,0.0164392822227736,1.0
42,Hospitalization,0.0,0.00975,0.011535271995059328,0.0375
42,Severe,0.0,0.0022500000000000003,0.004802343178074637,0.0125
42,Q1,721.2768677937206,1147.1876547050279,267.1603601537705,2118.420831439897
42,Q2,1457.9280142181317,2289.4239761904305,489.0626761674315,3808.7682034741806
42,Q3,2145.796263455574,3756.3429924540396,710.604994974229,5415.4239181139
42,Q4,3418.672181519197,5840.537334071378,1143.4934163595044,8249.672468662351
42,Q5,10144.613443162154,15766.830375854137,2742.455246565965,22604.9585050967
43,Susceptible,0.575,0.76975,0.1103712485206179,0.9875
43,Infected,0.0,0.09225000000000001,0.06118057289695806,0.25
43,Recovered_Immune,0.0125,0.1315,0.06727926872373094,0.2375
43,Death,0.0,0.006500000000000001,0.009759610647971567,0.0375
43,Asymptomatic,0.9375,0.98075,0.016994484399357346,1.0
43,Hospitalization,0.0,0.01,0.012247448713915891,0.0375
43,Severe,0.0,0.0027500000000000003,0.005750000000000001,0.025
43,Q1,726.7288416956759,1164.7630102683192,274.16885040869687,2146.387339494347
43,Q2,1483.5709820403786,2322.2921420073058,499.38111671683174,3837.3554123910735
43,Q3,2175.581722875423,3814.3130159810735,724.9568491357461,5521.248939527171
43,Q4,3449.878108770674,5920.057037243034,1168.1296012592807,8399.38917156677
43,Q5,10224.007815655918,16007.145919935867,2799.6254684163932,23287.935384430086
44,Susceptible,0.5625,0.765,0.111579568022107,0.9875
44,Infected,0.0,0.0935,0.06211078811285524,0.2625
44,Recovered_Immune,0.0125,0.1345,0.07038110541899723,0.25
44,Death,0.0,0.007000000000000001,0.01035615758860399,0.0375
44,Asymptomatic,0.925,0.9795,0.017986105748604955,1.0
44,Hospitalization,0.0,0.010749999999999997,0.012502499750049988,0.0375
44,Severe,0.0,0.0027500000000000003,0.005750000000000001,0.025
44,Q1,746.5004536088372,1181.7341018096777,275.6572198053189,2169.3063316353064
44,Q2,1502.0130927483503,2352.2081444461714,501.8315435719149,3774.1213153201716
44,Q3,2222.867332342967,3869.277765294427,734.8750697207741,5620.380610454009
44,Q4,3509.4245902884563,6004.691525243569,1192.6609444225642,8592.440299455458
44,Q5,10351.484263451628,16209.571617573267,2860.803334974815,23968.801140660536
45,Susceptible,0.5625,0.7609999999999999,0.11337548235840057,0.9875
45,Infected,0.0,0.0935,0.06370047095587285,0.25
45,Recovered_Immune,0.0125,0.13824999999999998,0.07238827598444378,0.275
45,Death,0.0,0.0072499999999999995,0.010335013304297194,0.0375
45,Asymptomatic,0.925,0.9795,0.018500000000000003,1.0
45,Hospitalization,0.0,0.01075,0.012502499750049988,0.0375
45,Severe,0.0,0.0025,0.005590169943749474,0.025
45,Q1,769.3714683444736,1199.1375766248132,280.5931443060133,2208.92374885583
45,Q2,1533.6320679927924,2385.88272785081,509.2088372184541,3833.6715845934136
45,Q3,2229.9160208142875,3927.719672945076,754.3214014229861,5720.264783324317
45,Q4,3588.2859782571772,6099.428232678596,1217.545268620336,8761.642144659094
45,Q5,10481.978280022053,16433.28015368272,2893.298654282826,24469.014203356997
46,Susceptible,0.5625,0.7567499999999999,0.11492415977504468,0.9875
46,Infected,0.0,0.09174999999999998,0.06352214180897871,0.25
46,Recovered_Immune,0.0125,0.14425000000000002,0.0755484116312183,0.275
46,Death,0.0,0.0072499999999999995,0.010335013304297194,0.0375
46,Asymptomatic,0.9375,0.9795,0.017986105748604958,1.0
46,Hospitalization,0.0,0.010250000000000002,0.01164313102219502,0.0375
46,Severe,0.0,0.0030000000000000005,0.0058949130612757986,0.025
46,Q1,789.8961945541732,1217.693851145844,287.2819149482967,2271.7525915404885
46,Q2,1563.4803988301117,2418.0578309383295,521.1517391689468,3886.697941982725
46,Q3,2251.084028274195,3982.2778380050418,768.4016942341636,5793.9282538222515
46,Q4,3674.6440182650044,6181.402844200182,1234.5526337086008,8944.082551814672
46,Q5,10765.980349884574,16648.738100928033,2949.094188890503,25040.06578358505
47,Susceptible,0.5625,0.7547499999999999,0.11664288448079463,0.9875
47,Infected,0.0,0.08625,0.06271213997305465,0.2375
47,Recovered_Immune,0.0125,0.15175000000000002,0.0777821476946992,0.275
47,Death,0.0,0.0072499999999999995,0.010335013304297194,0.0375
47,Asymptomatic,0.9375,0.98125,0.01772180859844729,1.0
47,Hospitalization,0.0,0.00775,0.009965565713997374,0.0375
47,Severe,0.0,0.00375,0.006731456008918131,0.025
47,Q1,795.2756877814384,1235.961507981123,292.82938780759224,2295.422592283579
47,Q2,1583.2925995389978,2451.4006066067527,537.1454250702232,3963.283001479064
47,Q3,2285.9051219493053,4032.2347624691256,782.2230637976116,5908.133485596656
47,Q4,3726.668650585857,6279.3299042140925,1250.764660451812,9128.955818059896
47,Q5,10931.390054830743,16868.8131541991,3020.9413464870295,25433.28744329649
48,Susceptible,0.5625,0.7517499999999999,0.11792502914987982,0.9875
48,Infected,0.0,0.08650000000000001,0.0635826234123758,0.25
48,Recovered_Immune,0.0125,0.15425,0.07888322064926102,0.3
48,Death,0.0,0.0075,0.010897247358851683,0.0375
48,Asymptomatic,0.9375,0.9814999999999999,0.017363755354185346,1.0
48,Hospitalization,0.0,0.006999999999999999,0.009733961166965892,0.0375
48,Severe,0.0,0.004,0.0072629195231669755,0.025
48,Q1,803.4769827697991,1251.4350926815875,301.1776302414026,2330.8741421105674
48,Q2,1602.54346700665,2484.843133329651,549.7888228302483,4005.940461038865
48,Q3,2333.9773357666063,4086.958494145245,799.4916173044251,5970.233358909895
48,Q4,3748.425175888874,6371.32445968033,1274.525285490689,9320.142624859207
48,Q5,11263.847679977522,17116.546052359954,3059.8933908147924,25856.651172789276
49,Susceptible,0.5625,0.7477499999999999,0.11941759711198345,0.9875
49,Infected,0.0,0.08624999999999998,0.06320848439885265,0.25
49,Recovered_Immune,0.0125,0.1585,0.0804067783212336,0.3125
49,Death,0.0,0.0075,0.010897247358851683,0.0375
49,Asymptomatic,0.9375,0.98175,0.01806412189950013,1.0
49,Hospitalization,0.0,0.006500000000000001,0.009759610647971569,0.0375
49,Severe,0.0,0.00425,0.00775,0.025
49,Q1,810.8456796953822,1270.2540179213884,308.2752466776703,2378.6219962416244
49,Q2,1621.7670832773047,2517.2297337754953,559.5477301632877,4064.944992060722
49,Q3,2408.5390681220615,4144.41787932583,810.4071924715641,6127.85365260975
49,Q4,3818.19744082301,6452.109372291527,1304.0030669873643,9432.55945930739
49,Q5,11403.124523774577,17379.997657979933,3120.768816871817,26317.870694919646
50,Susceptible,0.5625,0.7452500000000001,0.12124072129445618,0.9875
50,Infected,0.0,0.085,0.06373774391990981,0.25
50,Recovered_Immune,0.0125,0.16225,0.08202476760101184,0.3375
50,Death,0.0,0.0075,0.010897247358851683,0.0375
50,Asymptomatic,0.925,0.9814999999999999,0.019078784028338912,1.0
50,Hospitalization,0.0,0.006500000000000001,0.010965856099730656,0.05
50,Severe,0.0,0.0045000000000000005,0.0078102496759066544,0.025
50,Q1,835.3518911231207,1287.4668681926328,314.11089385472957,2436.0951627186905
50,Q2,1641.550075029478,2552.241528609931,572.872542167053,4168.575119471194
50,Q3,2447.2758506989376,4197.970100096659,821.0223538808979,6216.101399903169
50,Q4,3850.527716811407,6529.484939782491,1330.6531355300738,9605.826317915982
50,Q5,11596.281612272553,17615.13301599042,3168.132737553796,26580.48197099108
51,Susceptible,0.5625,0.7440000000000001,0.1210691950910718,0.9875
51,Infected,0.0,0.08125,0.06109674704924968,0.2375
51,Recovered_Immune,0.0125,0.16700000000000004,0.0855409258776172,0.3375
51,Death,0.0,0.00775,0.01142639488202644,0.0375
51,Asymptomatic,0.925,0.9822500000000001,0.018215721231946876,1.0
51,Hospitalization,0.0,0.006000000000000001,0.009759610647971569,0.0375
51,Severe,0.0,0.004,0.0076811457478686085,0.025
51,Q1,850.9070069833956,1306.536014318016,321.1113212239709,2479.7955370309346
51,Q2,1666.0094419938364,2587.25584275473,585.9685021656724,4257.9551814515125
51,Q3,2472.276214083207,4253.705804913837,833.7537968545104,6323.147582822579
51,Q4,3888.908890544656,6612.034214538987,1359.1847785848793,9812.376133578631
51,Q5,11333.487770424756,17800.436440219408,3283.4114703954933,27051.371865425754
52,Susceptible,0.5625,0.7395,0.1243070794444146,0.9875
52,Infected,0.0,0.0805,0.060008332754709987,0.2375
52,Recovered_Immune,0.0125,0.17225000000000001,0.08761742121290719,0.3375
52,Death,0.0,0.00775,0.01142639488202644,0.0375
52,Asymptomatic,0.925,0.98225,0.017869317278508434,1.0
52,Hospitalization,0.0,0.00575,0.008735702604828074,0.025
52,Severe,0.0,0.00425,0.00775,0.025
52,Q1,855.1716716674291,1325.0318217467166,330.2551315709641,2525.0834738045164
52,Q2,1683.9664227765484,2620.785133933493,599.4222792241521,4349.065181867404
52,Q3,2516.201034119543,4309.04556323598,845.8279614033896,6449.104748117938
52,Q4,3941.2737415459665,6709.901358702333,1384.113339268757,9929.956349800717
52,Q5,11352.355645226948,18055.651582461283,3343.8897345145188,27413.98903952948
53,Susceptible,0.55,0.7375,0.12519984025548914,0.9875
53,Infected,0.0,0.0785,0.059583974355526176,0.2
53,Recovered_Immune,0.0125,0.17625000000000005,0.08973049927421557,0.3375
53,Death,0.0,0.00775,0.01142639488202644,0.0375
53,Asymptomatic,0.9375,0.982,0.01734935157289748,1.0
53,Hospitalization,0.0,0.006750000000000001,0.008735702604828074,0.025
53,Severe,0.0,0.0035000000000000005,0.007516648189186455,0.025
53,Q1,864.0872054628173,1342.3820999478883,334.8178397021639,2555.5725398317136
53,Q2,1684.7967471520562,2652.8006875160977,607.1121415284819,4434.523794884879
53,Q3,2532.7501362774324,4363.137802153285,857.5363810938267,6540.013362502404
53,Q4,3972.9511005654117,6797.820381331053,1413.8744579044474,10175.898756146822
53,Q5,11423.442554594669,18302.771185880763,3376.8332004328286,27691.201299806955
54,Susceptible,0.525,0.73425,0.12651111611237964,0.9875
54,Infected,0.0,0.07675,0.06005258112687581,0.2375
54,Recovered_Immune,0.0125,0.18100000000000002,0.09172785836374901,0.35
54,Death,0.0,0.008,0.011390785749894517,0.0375
54,Asymptomatic,0.9375,0.9812499999999998,0.018243149399158037,1.0
54,Hospitalization,0.0,0.0075,0.009682458365518542,0.0375
54,Severe,0.0,0.0032500000000000003,0.007420411039827916,0.025
54,Q1,865.0908868829785,1358.6472458808767,339.3000769885648,2598.365556390787
54,Q2,1692.7206774282204,2681.038399962565,617.2382803526792,4500.991599290212
54,Q3,2550.8863471641816,4409.125360647196,864.5355164737127,6614.328834395187
54,Q4,4061.9096355661604,6892.7386124479035,1445.7500933544036,10419.07866122305
54,Q5,11469.694380151146,18535.09024206628,3443.424174793917,27910.40417276239
55,Susceptible,0.525,0.7300000000000001,0.12835497652993438,0.9875
55,Infected,0.0,0.076,0.05813991744060185,0.2125
55,Recovered_Immune,0.0125,0.18575,0.09417437284102294,0.35
55,Death,0.0,0.00825,0.011349559462816168,0.0375
55,Asymptomatic,0.9375,0.9824999999999998,0.01750000000000001,1.0
55,Hospitalization,0.0,0.006750000000000001,0.008735702604828074,0.025
55,Severe,0.0,0.0025,0.006614378277661478,0.025
55,Q1,871.1569441617959,1377.7571178891112,345.3795139570321,2636.4930371416835
55,Q2,1704.8029297380442,2712.0164073689807,624.106723868661,4551.874602280926
55,Q3,2567.6224241834407,4459.08611995306,880.7784878148015,6750.5629524131755
55,Q4,4102.9070656140075,6979.892049133575,1476.9587003902793,10627.675142039987
55,Q5,11575.61580694754,18774.407850069005,3491.6879670521175,28411.967971575043
56,Susceptible,0.525,0.7275000000000001,0.12983162172598786,0.9875
56,Infected,0.0,0.07375,0.05608308568543639,0.2125
56,Recovered_Immune,0.0125,0.19025000000000003,0.09566510596868641,0.3625
56,Death,0.0,0.0085,0.011302654555457314,0.0375
56,Asymptomatic,0.9375,0.9832500000000001,0.01706787918869829,1.0
56,Hospitalization,0.0,0.005750000000000001,0.008370334521391604,0.025
56,Severe,0.0,0.0025,0.0061237243569579455,0.025
56,Q1,880.6426747865926,1394.8844080503104,346.9926066316716,2660.262765652695
56,Q2,1732.6507361532256,2748.844221709315,632.3659967139736,4620.42045202736
56,Q3,2587.642950312418,4514.501970017917,897.3192091154044,6853.356836399202
56,Q4,4184.349141935207,7072.648192697301,1510.8612619205733,10808.134939309977
56,Q5,11589.37782989781,19023.16857325213,3556.29563158242,28867.590280585762
57,Susceptible,0.5125,0.7237500000000001,0.13307070489029507,0.9875
57,Infected,0.0,0.07200000000000001,0.05365165421494476,0.1875
57,Recovered_Immune,0.0125,0.19574999999999998,0.09671510998804686,0.3625
57,Death,0.0,0.0085,0.011302654555457314,0.0375
57,Asymptomatic,0.9375,0.98425,0.016357337802955597,1.0
57,Hospitalization,0.0,0.00525,0.007537406715840668,0.025
57,Severe,0.0,0.002,0.0045825756949558405,0.0125
57,Q1,888.5440009197639,1411.9358609960625,352.5740105891702,2687.97175040142
57,Q2,1725.829254896534,2780.7467001856553,642.5003028127977,4705.169500204681
57,Q3,2649.223670755964,4563.991486712443,902.4980161958767,6940.9683638348
57,Q4,4216.567549974268,7156.867766876588,1533.0467058323773,10923.973680546513
57,Q5,11667.44575508639,19269.758849669834,3610.282764567999,29273.12720939191
58,Susceptible,0.5125,0.7205000000000001,0.13427490458011876,0.9875
58,Infected,0.0,0.07150000000000001,0.05309425580983314,0.175
58,Recovered_Immune,0.0125,0.19950000000000004,0.09785065150524037,0.3625
58,Death,0.0,0.0085,0.011302654555457314,0.0375
58,Asymptomatic,0.9375,0.9847499999999999,0.016257690487889113,1.0
58,Hospitalization,0.0,0.00525,0.007941190087134295,0.025
58,Severe,0.0,0.0015000000000000002,0.004062019202317981,0.0125
58,Q1,896.2975039892405,1429.9536870252468,356.69830358313146,2707.62602537193
58,Q2,1741.4170017352296,2816.6333735887647,654.0262266559511,4784.989713652462
58,Q3,2687.8815748240268,4628.46435359716,923.3757102367016,7068.212592523306
58,Q4,4319.890062962968,7259.564938864326,1566.6128336237057,11167.284930943857
58,Q5,11691.677199949436,19498.651269708866,3636.3638097507305,29594.12191387651
59,Susceptible,0.5125,0.7167500000000001,0.13522227072490686,0.9875
59,Infected,0.0,0.07100000000000001,0.05445410911951457,0.1875
59,Recovered_Immune,0.0125,0.20375,0.09953799525809227,0.3625
59,Death,0.0,0.0085,0.011302654555457314,0.0375
59,Asymptomatic,0.925,0.9845,0.01724093964956667,1.0
59,Hospitalization,0.0,0.00525,0.007941190087134295,0.025
59,Severe,0.0,0.0017500000000000003,0.005006246098625197,0.025
59,Q1,901.7373248253671,1450.3730721286172,363.1778031173391,2737.8760216266537
59,Q2,1753.6818916693542,2856.0249830065104,662.2020274991278,4842.343701211386
59,Q3,2706.835413085468,4686.354173865051,941.608143512422,7217.8923586569435
59,Q4,4354.165293743173,7353.288982897653,1595.0674980072943,11416.467299673111
59,Q5,11759.53140757075,19724.200155481118,3698.947538577259,29964.03354480663
60,Susceptible,0.5,0.71175,0.13769100370031442,0.9875
60,Infected,0.0,0.07200000000000001,0.05474714604433732,0.175
60,Recovered_Immune,0.0125,0.20775000000000002,0.10151631642253377,0.375
60,Death,0.0,0.0085,0.011302654555457314,0.0375
60,Asymptomatic,0.925,0.98425,0.017466038474708567,1.0
60,Hospitalization,0.0,0.005750000000000001,0.00798827265433523,0.025
60,Severe,0.0,0.0015000000000000002,0.004769696007084729,0.025
60,Q1,905.015556251472,1468.5849921477652,368.3393847312904,2779.616986817413
60,Q2,1756.8318192775125,2893.8934588896936,679.1518509924099,4949.1414327124685
60,Q3,2704.4003951783848,4747.6750611263,961.7308981509786,7317.311702763527
60,Q4,4425.03922049584,7445.226464059727,1614.0066683206799,11519.199153325048
60,Q5,11836.214802549439,19997.676921864302,3767.4491079830777,30348.000050940944
61,Susceptible,0.4875,0.7085000000000001,0.1402328420877221,0.9875
61,Infected,0.0,0.0715,0.05285830114561004,0.175
61,Recovered_Immune,0.0125,0.21100000000000002,0.10276307702672201,0.375
61,Death,0.0,0.009000000000000001,0.011467344941179717,0.0375
61,Asymptomatic,0.925,0.9847500000000001,0.01737275165309169,1.0
61,Hospitalization,0.0,0.0045000000000000005,0.00739932429347437,0.025
61,Severe,0.0,0.0017499999999999998,0.005006246098625197,0.025
61,Q1,909.6805776230163,1486.8374216015613,374.42318886996475,2829.394925702822
61,Q2,1786.2961508799804,2932.1877661182607,691.7354916529406,5073.282139356673
61,Q3,2729.904338950557,4803.5611112161905,972.1380424848365,7412.684004528887
61,Q4,4454.273512366923,7526.761063137591,1632.1516993565854,11680.915200321224
61,Q5,11913.73227238297,20195.37787189941,3788.269287289778,30780.1285551352
62,Susceptible,0.475,0.7042500000000002,0.14194210967855875,0.9875
62,Infected,0.0,0.07325,0.052261960353587975,0.1625
62,Recovered_Immune,0.0125,0.21350000000000002,0.1049952379872535,0.3875
62,Death,0.0,0.009000000000000001,0.011467344941179717,0.0375
62,Asymptomatic,0.9375,0.9845,0.01724093964956667,1.0
62,Hospitalization,0.0,0.00475,0.007862092596758194,0.025
62,Severe,0.0,0.0017500000000000003,0.004337337893224369,0.0125
62,Q1,928.7782609677864,1503.7537196920987,379.44985821674476,2860.446482012812
62,Q2,1801.729257493243,2968.8012885781754,699.323096143934,5119.69994746407
62,Q3,2743.4907942187233,4866.883310970709,994.4526356816608,7618.634327456251
62,Q4,4531.0999537680655,7616.63104597472,1651.392506569371,11830.73458518888
62,Q5,11905.489066321737,20439.705026638123,3847.080052682225,31244.66778766917
63,Susceptible,0.4625,0.7025000000000001,0.14280668751847725,0.9875
63,Infected,0.0,0.06975,0.04937674047565311,0.1625
63,Recovered_Immune,0.0125,0.21875,0.10660235691578306,0.3875
63,Death,0.0,0.009000000000000001,0.011467344941179717,0.0375
63,Asymptomatic,0.95,0.9847500000000001,0.01644878414959599,1.0
63,Hospitalization,0.0,0.004750000000000001,0.008250000000000002,0.0375
63,Severe,0.0,0.0015,0.00406201920231798,0.0125
63,Q1,939.5808288393741,1521.3715307459954,384.00288911596203,2888.2702528948985
63,Q2,1813.709081780209,3005.553533796573,707.859825721566,5200.315073403269
63,Q3,2801.5708249883164,4927.7368262262435,1007.2281577263851,7700.112375798617
63,Q4,4619.280676389312,7704.360050172487,1667.4567151532895,11937.982220831454
63,Q5,11942.332000162558,20695.960613891046,3891.5386460375885,31614.290155522263
64,Susceptible,0.4625,0.7005,0.14396093220037165,0.9875
64,Infected,0.0,0.06825,0.049510731160022275,0.15
64,Recovered_Immune,0.0125,0.22224999999999998,0.1081460239675967,0.4
64,Death,0.0,0.009000000000000001,0.011467344941179717,0.0375
64,Asymptomatic,0.95,0.98425,0.016357337802955597,1.0
64,Hospitalization,0.0,0.00525,0.007941190087134295,0.0375
64,Severe,0.0,0.0015,0.00406201920231798,0.0125
64,Q1,943.5142929041048,1539.064945295488,388.9419246373166,2918.6404471786914
64,Q2,1811.4900539055923,3038.6262526409446,720.5817507646201,5289.299672065201
64,Q3,2853.819450159205,4985.892426097146,1023.2344566149565,7796.967407028993
64,Q4,4669.090994090106,7798.3574237732355,1701.9258947442559,12073.28740357481
64,Q5,12095.856744854762,20931.464206534423,3936.0260215968856,32001.395525667594
65,Susceptible,0.4625,0.6985000000000001,0.14449567467574936,0.9875
65,Infected,0.0,0.06574999999999999,0.04916871464661243,0.15
65,Recovered_Immune,0.0125,0.22675,0.10923054746727218,0.4125
65,Death,0.0,0.009000000000000001,0.011467344941179717,0.0375
65,Asymptomatic,0.95,0.98425,0.015773791554347365,1.0
65,Hospitalization,0.0,0.005,0.007500000000000001,0.0375
65,Severe,0.0,0.0017499999999999998,0.004337337893224369,0.0125
65,Q1,948.2342237103071,1558.4775605849964,394.65828661545135,2964.202774616712
65,Q2,1837.504381605519,3077.161610448532,733.7181787822835,5334.190709990126
65,Q3,2885.3887786320793,5045.40228163767,1040.1408791970703,7938.364633764492
65,Q4,4700.260565470334,7887.716857846632,1722.8134608075254,12245.312884680632
65,Q5,12238.305284831473,21188.725529946638,4010.9665763177213,32234.148969446876
66,Susceptible,0.4375,0.69375,0.14799176497359576,0.9875
66,Infected,0.0,0.06699999999999999,0.05134199061197375,0.1625
66,Recovered_Immune,0.0125,0.23024999999999998,0.11076692872875007,0.425
66,Death,0.0,0.009000000000000001,0.011467344941179717,0.0375
